,Salary Estimate,Annual Salary,Job Title,Experience,Education,Position,Company Name,Location,Rating,Is Remote,Company Old,Company Size,Founded,Type of Ownership,Industry,Sector,Revenue,Career Opportunities,Comp & Benefits,Culture & Values,Senior Management,Work Life Balance,Time Unit
226,"$79,585 /yr (est.)",79585.0,Associate Data Engineer,0,1,0,"MedSpeed
3.3", IL,3.3,0,-1,-1,-1,-1,-1,-1,-1,2.8,2.6,3.4,3.1,3.5,yr
230,"$83,353 /yr (est.)",83353.0,Data Engineer [USA - Remote],1,1,0,"AURA TECHNOLOGIES LLC.
4.8", NC,4.8,0,8,1 to 50 Employees,2015,Company - Private,Aerospace & Defense,Aerospace & Defense,Unknown / Non-Applicable,4.7,3.5,4.8,4.8,5.0,yr
235,"$104,604 /yr (est.)",104604.0,Big Data Engineer,0,2,-1,"Sky Consulting Inc
4.0", MN,4.0,0,-1,-1,-1,-1,-1,-1,-1,2.0,2.0,2.0,3.0,3.0,yr
252,"$106,696 /yr (est.)",106696.0,Data Engineer,-1,-1,-1,"InfoQuest Consulting Group Inc.
4.5", PA,4.5,0,-1,-1,-1,-1,-1,-1,-1,4.5,4.1,4.5,4.3,3.1,yr
261,"$103,232 /yr (est.)",103232.0,Big Data Engineer BDE21-1,0,1,-1,"Datasync Techonlogies Inc
4.9", VA,4.9,0,20,1 to 50 Employees,2003,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable,5.0,5.0,5.0,5.0,4.9,yr
266,$43.38 /hr (est.),90230.4,Data Engineer,3,1,1,"Infomatics Corp
4.7",Remote,4.7,1,18,51 to 200 Employees,2005,Company - Private,Business Consulting,Management & Consulting,$5 to $25 million (USD),4.7,4.5,4.6,4.6,4.6,hr
272,$62.50 /hr (est.),130000.0,Data Engineer,11,2,-1,"Okaya infocom
4.0", NJ,4.0,0,17,Unknown,2006,Self-employed,Information Technology Support Services,Information Technology,Less than $1 million (USD),3.7,3.8,3.9,3.5,3.8,hr
286,$64.50 /hr (est.),134160.0,Data Engineer- Hadoop,7,2,-1,"Data Inc
3.8", NC,3.8,0,40,501 to 1000 Employees,1983,Company - Private,Information Technology Support Services,Information Technology,$25 to $100 million (USD),3.8,3.8,3.6,3.5,3.8,hr
290,"$103,925 /yr (est.)",103925.0,Data Engineer,5,2,1,Techadox, NJ,-1.0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,yr
292,"$96,680 /yr (est.)",96680.0,Data Engineer,-1,-1,-1,"AvidXchange
3.7", CA,3.7,0,23,1001 to 5000 Employees,2000,Company - Public,Software Development,Information Technology,$100 to $500 million (USD),3.7,3.6,3.8,3.4,3.9,yr
293,"$85,000 /yr (est.)",85000.0,Data Engineer (Junior),-1,-1,-1,-1, MN,-1.0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,yr
311,"$131,461 /yr (est.)",131461.0,"Co-op, Data Engineer",0,2,1,Exo Therapeutics, MA,-1.0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,yr
319,"$117,500 /yr (est.)",117500.0,Jr data engineer,0,2,-1,"Kalani Consulting
5.0",Remote,5.0,1,-1,-1,-1,-1,-1,-1,-1,4.0,5.0,5.0,5.0,5.0,yr
327,"$151,777 /yr (est.)",151777.0,Sr. Big Data Engineer,3,1,1,"spar information systems
3.5",Remote,3.5,1,11,201 to 500 Employees,2012,Company - Private,Information Technology Support Services,Information Technology,$25 to $100 million (USD),3.6,3.5,3.4,3.6,3.6,yr
331,$62.50 /hr (est.),130000.0,SR. Data Engineer,10,2,-1,Kommforcesolutions, TX,-1.0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,hr
334,"$151,777 /yr (est.)",151777.0,Sr. Big Data Engineer,0,1,1,-1,Remote,3.5,1,11,201 to 500 Employees,2012,Company - Private,Information Technology Support Services,Information Technology,$25 to $100 million (USD),3.6,3.5,3.4,3.6,3.6,yr
353,$64.00 /hr (est.),133120.0,Data Quality Engineer,1,2,-1,"Kairos Technologies
4.6", TX,4.6,0,20,51 to 200 Employees,2003,Company - Private,Information Technology Support Services,Information Technology,$5 to $25 million (USD),4.3,4.1,4.2,4.3,4.2,hr
358,$64.50 /hr (est.),134160.0,Data Engineer,7,2,-1,"Garner Health
3.5", TX,3.5,0,40,501 to 1000 Employees,1983,Company - Private,Information Technology Support Services,Information Technology,$25 to $100 million (USD),-1.0,-1.0,-1.0,-1.0,-1.0,hr
359,$65.00 /hr (est.),135200.0,DATA ENGINEER,-1,-1,-1,"infinity quest
4.0", WA,4.0,0,17,201 to 500 Employees,2006,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable,4.0,3.7,3.9,3.8,3.7,hr
361,$65.00 /hr (est.),135200.0,Big Data Engineer,4,2,-1,"IT Engagements,Inc.", TX,-1.0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,hr
364,$86.00 /hr (est.),178880.0,Senior Big Data Engineer,6,1,1,"ASA
3.6", TX,3.6,0,-1,-1,-1,-1,-1,-1,-1,3.6,3.4,3.5,3.6,3.5,hr
367,$43.38 /hr (est.),90230.4,Data Engineer,-1,-1,-1,"Infomatics Corp
4.7",Remote,4.7,1,18,51 to 200 Employees,2005,Company - Private,Business Consulting,Management & Consulting,$5 to $25 million (USD),4.7,4.5,4.6,4.6,4.6,hr
368,"$119,000 /yr (est.)",119000.0,Data Engineer,-1,-1,-1,"MCG Health
4.6", WA,4.6,0,35,201 to 500 Employees,1988,Subsidiary or Business Segment,Health Care Services & Hospitals,Healthcare,Unknown / Non-Applicable,4.3,4.4,4.6,4.5,4.5,yr
373,"$96,680 /yr (est.)",96680.0,-1,-1,-1,-1,-1, CA,3.7,0,23,1001 to 5000 Employees,2000,Company - Public,Software Development,Information Technology,$100 to $500 million (USD),3.7,3.6,3.8,3.4,3.9,yr
375,"$117,500 /yr (est.)",117500.0,Jr data engineer,-1,-1,-1,-1,Remote,5.0,1,-1,-1,-1,-1,-1,-1,-1,4.0,5.0,5.0,5.0,5.0,yr
376,$127.50 /hr (est.),265200.0,Software Engineer -Big Data,6,1,1,"CEDENT
5.0", TX,5.0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,hr
406,"$110,441 /yr (est.)",110441.0,Senior AWS Data Engineer,-1,-1,-1,"JSR Tech Consulting
5.0", NJ,5.0,0,8,51 to 200 Employees,2015,Company - Private,Information Technology Support Services,Information Technology,$5 to $25 million (USD),5.0,4.0,5.0,5.0,5.0,yr
433,"$92,902 /yr (est.)",92902.0,Data Engineer,-1,-1,-1,"American Power & Gas
2.5", FL,2.5,0,13,201 to 500 Employees,2010,Company - Private,Energy & Utilities,"Energy, Mining & Utilities",$100 to $500 million (USD),2.6,2.8,2.4,2.7,2.7,yr
